name,N,sd size,depth,minimal trapspaces,attractors,motif-avoidant-attractors
n10_0,10,3,1,2,2,0
n10_1,10,5,2,3,3,0
n10_10,10,6,2,3,3,0
n10_11,10,1,0,1,1,0
n10_12,10,3,1,2,2,0
n10_13,10,3,1,2,2,0
n10_14,10,5,2,2,2,0
n10_15,9,1,0,1,1,0
n10_16,10,2,1,1,1,0
n10_17,10,4,2,2,2,0
n10_18,10,3,1,2,2,0
n10_19,10,4,2,2,2,0
n10_2,10,4,2,2,2,0
n10_20,10,5,2,2,2,0
n10_21,10,1,0,1,1,0
n10_22,10,8,3,3,3,0
n10_23,10,12,3,5,5,0
n10_24,10,2,1,1,1,0
n10_25,10,1,0,1,1,0
n10_26,10,4,2,2,2,0
n10_27,10,2,1,1,1,0
n10_28,10,6,3,3,3,0
n10_29,10,2,1,1,1,0
n10_3,10,5,2,2,2,0
n10_30,10,2,1,1,1,0
n10_31,10,3,1,2,2,0
n10_32,10,2,1,1,1,0
n10_33,10,9,3,3,3,0
n10_34,9,1,0,1,1,0
n10_35,10,1,0,1,1,0
n10_36,10,12,4,4,4,0
n10_37,10,1,0,1,1,0
n10_38,10,5,3,1,1,0
n10_39,10,2,1,1,1,0
n10_4,10,1,0,1,1,0
n10_40,10,2,1,1,1,0
n10_41,10,2,1,1,1,0
n10_42,10,1,0,1,1,0
n10_43,10,4,2,2,2,0
n10_44,9,5,2,2,2,0
n10_45,10,3,1,2,2,0
n10_46,10,3,1,2,2,0
n10_47,10,5,2,3,3,0
n10_48,10,3,1,2,2,0
n10_49,10,2,1,1,1,0
n10_5,10,5,3,1,1,0
n10_50,10,4,2,2,2,0
n10_51,10,5,2,2,2,0
n10_52,10,3,1,2,2,0
n10_53,10,5,2,3,3,0
n10_54,10,1,0,1,1,0
n10_55,10,3,2,1,1,0
n10_56,10,1,0,1,1,0
n10_57,10,4,2,2,2,0
n10_58,10,2,1,1,1,0
n10_59,10,5,3,1,1,0
n10_6,10,1,0,1,1,0
n10_60,10,5,2,2,2,0
n10_61,9,14,3,5,5,0
n10_62,10,5,3,1,1,0
n10_63,10,7,3,3,3,0
n10_64,10,2,1,1,1,0
n10_65,10,13,3,6,6,0
n10_66,10,4,2,2,2,0
n10_67,10,2,1,1,1,0
n10_68,10,7,3,2,2,0
n10_69,10,9,2,4,4,0
n10_7,10,8,3,4,4,0
n10_70,10,3,1,2,2,0
n10_71,10,5,3,1,1,0
n10_72,10,2,1,1,1,0
n10_73,10,2,1,1,1,0
n10_74,9,5,3,2,2,0
n10_75,9,8,2,4,4,0
n10_76,10,7,3,2,2,0
n10_77,10,2,1,1,1,0
n10_78,10,6,2,3,3,0
n10_79,9,3,1,2,2,0
n10_8,10,3,2,1,1,0
n10_80,10,17,3,6,6,0
n10_81,10,6,3,1,1,0
n10_82,10,6,3,3,3,0
n10_83,10,8,3,3,3,0
n10_84,10,1,0,1,1,0
n10_85,10,3,2,1,1,0
n10_86,10,5,3,2,2,0
n10_87,10,5,2,2,2,0
n10_88,10,3,2,1,1,0
n10_89,10,5,2,2,2,0
n10_9,10,6,2,3,3,0
n10_90,10,5,2,3,3,0
n10_91,10,2,1,1,1,0
n10_92,10,9,3,3,3,0
n10_93,10,3,1,2,2,0
n10_94,10,8,3,3,3,0
n10_95,10,1,0,1,1,0
n10_96,10,2,1,1,1,0
n10_97,10,2,1,1,1,0
n10_98,10,2,1,1,1,0
n10_99,10,3,1,2,2,0
n1280_0,1265,1,0,1,1,0
n1280_1,1262,3,1,2,2,0
n1280_10,1272,63,5,8,8,0
n1280_11,1267,1,0,1,1,0
n1280_12,1270,1,0,1,1,0
n1280_13,1269,2,1,1,1,0
n1280_14,1266,1,0,1,1,0
n1280_15,1265,7,4,1,1,0
n1280_16,1264,6,2,2,2,0
n1280_17,1271,9,2,4,4,0
n1280_18,1260,2,1,1,1,0
n1280_19,1275,4,2,1,1,0
n1280_2,1269,1,0,1,1,0
n1280_20,1255,6,2,2,2,0
n1280_21,1264,1,0,1,1,0
n1280_22,1269,3,1,2,2,0
n1280_23,1270,42,4,10,10,0
n1280_24,1270,7,3,2,2,0
n1280_25,1265,7,2,4,4,0
n1280_26,1256,1,0,1,1,0
n1280_27,1272,51,5,8,8,0
n1280_28,1270,7,2,4,4,0
n1280_29,1267,16,4,6,6,0
n1280_3,1274,4,2,2,2,0
n1280_30,1250,1,0,1,1,0
n1280_31,1278,2,1,1,1,0
n1280_32,1270,5,2,2,2,0
n1280_33,1268,29,4,6,,
n1280_34,1270,19,3,8,8,0
n1280_35,1275,97,5,16,16,0
n1280_36,1264,3,2,1,1,0
n1280_37,1277,2,1,1,1,0
n1280_38,1269,5,3,2,2,0
n1280_39,1272,5,2,3,3,0
n1280_4,1268,6,2,2,2,0
n1280_40,1271,11,5,3,3,0
n1280_41,1267,3,1,2,2,0
n1280_42,1270,54,4,12,12,0
n1280_43,1271,13,3,4,4,0
n1280_44,1272,8,3,2,2,0
n1280_45,1274,1,0,1,1,0
n1280_46,1267,2,1,1,1,0
n1280_47,1262,19,5,4,4,0
